1320586390,40,玥玥的幸福未来,40,2018-02-10 11:37:00,米叔的电影啊，不想错过，质量绝对有保证！
1277660967,5,愛永,50,2017-12-11 20:42:10,「摔跤吧！爸爸」的姐妹作。當父女關係變成母女關係，能表達的只有更多。
1316291804,2,非魚,40,2018-01-31 21:50:08,你要女权还是优兔还是靠窗的位置？
1309919786,2,欧阳锋,20,2018-01-20 22:35:43,阿米尔汗是一个伟大的演员，不过这个片子是真的不行，尤其是这个女主角，自私，暴戾，狂妄：）
1321913973,1,刘小黛,40,2018-02-10 20:04:04,摔爸的卖惨价值观问题，继续延续到这部。但是电影只要有一个点触动到心里，你就不能说它烂。要说全片，当然有很多太过圆滑的问题，和奇迹男孩一样遇到的都是大好人，现实却更加艰难。人家的歌，就是可以代替叙事，融合得恰到好处，不是一言不合就唱歌的马戏。是深陷平庸还是创造价值，源于脑中要有梦。
1301781666,6,零点,20,2018-01-07 17:18:56,bad day bad movie
1309240253,7,绮丽英格兰与我,20,2018-01-19 21:40:08,莫名其妙的逻辑和三观……人物弧光转变得非常奇怪！！！运镜满是廉价的电视剧感 总而言之 非常无趣 女主角这种性格设定蛮新奇的 但是真。的。完。全。不。讨。喜。至于女权，看看YY一下得了 电影总归不是解决问题的方法 因为广大受压迫的普通女性 不是天才 也不会唱歌。母爱这主题倒讲得很好
1309214476,10,蛀牙,30,2018-01-19 20:58:20,歌曲不错，但剧本太糙。“女主除了不好好上课外完全没有体现出任何她在音乐上面付出的努力，她的成名显得非常轻松，油管网红哪有这么好当，颁奖典礼孔融让梨，太过理想也非常刻意。镜头运用也很平庸”关键是我跟我妈去看的，对我而言很有意义。泪点低的她一直在哭…以及就算米叔演中年油腻男我也爱！
1309144016,3,Lafayette,10,2018-01-19 18:36:10,看了一小时离场，别人问起我为什么觉得不好看，我想了半天，只好说“这个女主长得特别像我一个非常讨人厌的表妹(真事）”，我怕说起这片的一丁点不好就被闹友尽。
1309840360,4,路西法尔,30,2018-01-20 20:57:18,众人爱戴的阿米尔·汗老师其实显得有点多余……他都不需要真正出场，那首天籁之歌也不需要完全展现在观众面前……而真的需要实拍的地方却全是虚的，比如youtube视频全是MV的拍法……假设那个穿布卡弹吉他的女孩活生生呈现在我们眼前，我们或许会突入更加争议的现实空间而不是片中那个温情的网络世界。
1311024526,8,列那☪,30,2018-01-22 16:45:37,2018第2部@台东万达。是自己在万达闲逛时现买的票，因为喜欢阿米尔汗，上一部《摔跤吧爸爸》看哭了印象特别深，但是这一部就有些简单了，比较天真和理想化。如果看过摔跤吧爸爸，再看这部，会觉得索然无味。我只看到了一个父母花高昂学费不好好学习的女主角，Youtube红人哪有这么好当！
1311078270,7,莫邪,30,2018-01-22 18:49:27,这是一种叫做“印度梦”的新的电影类型吗？父亲这个角色作为男权的符号不可信（不具备必然性），抗争就变得没有意义，也没有力量。斗争从来没有这么容易。让女性撑起半边天的，不可能是灰姑娘的水晶鞋。
1310493634,4,北斗斋,50,2018-01-21 19:57:39,看了神秘巨星，好看的并且推荐，最后女孩在灯光下揭掉黑袍真是泪目，妈妈也很伟大。近年来印度关于性别歧视和女性觉醒的作品越来越多，说明他们在反思在进步，反观我兔明明一代前辈打好了不错的基础，最近却倒车开到飞起，令人不安。
1291675785,2,言。,30,2018-01-20 21:30:08,如果缩短半小时应该好看很多吧（土豪版的阿米尔汗太逗了
1309272970,3,仁慈的父,50,2018-01-19 22:26:13,虽然看起来很有阿叔主旋律套路，但是题材真的蛮难的，尤其在印度那种氛围中，两场高潮戏看得我毛孔都张开了，没有一句台词多余，没错一场就是母女对手，另一场就是在机场，冲突感处理的如同教科书，故事讲得贼好，所以穿帮镜头可以忽略不计了。旁边的大小伙子都哭的稀里哗啦的，想问他都经历了什么。
1310471637,1,morphine,30,2018-01-21 19:25:14,其实挺一般的
1316967502,3,Littlestupiddd,20,2018-02-02 02:12:21,印度版玛丽苏剧情 电影开场半小时后绝望离场
1310042359,2,马 夋,30,2018-01-21 00:55:09,都不用强调里面的女权了。单就讲好了俗套温情戏，且讲故事用节奏，不拖沓，就够学习了。印度歌舞片拍了那么多年，真的拍一部音乐相关的电影，音效处理的真厉害。
1314425363,28,梨树下的猫,40,2018-01-28 17:47:40,推荐阿米尔汗的这部电影，挺好看的(｡･ω･｡)ﾉ♡
1310988750,2,又又,40,2018-01-22 15:32:36,好长……好煽情……好油腻的阿米尔汗……不过小女孩演得真好
1312069122,5,Tiberium,40,2018-01-24 15:38:39,又是一部剧情逻辑在天朝完全成立的电影，但是在我朝多半过不了审。中间的那首让女主角爆红的歌我都想好了，就用《如果有来生》。
1310257793,7,glow,50,2018-01-21 13:26:41,我觉得这部片子对印度女性在社会中的关注甚至超过了摔跤吧爸爸，比起女主角的勇敢我觉得她妈妈更勇敢。
1311787263,3,包大人,40,2018-01-23 23:30:51,妈妈太美了，完全被迷倒。
1314740163,2,鬼 鬼 ™,40,2018-01-29 01:02:10,喜欢阿米尔汗，虽然是配角…印度人拍这种鸡汤片真的得心应手啊！不得不服，戳中泪点。
1290322456,3,高等游民阿朽,30,2018-01-19 22:19:16,从没因为自己的女人身份被歧视过（反过来欺负老公哈哈哈），就很难认同了。况且这部也比较生硬。阿米尔汗的套路，还是没有摔跤吧爸爸那个自然啊。
1309842643,1,承泽明,40,2018-01-20 21:00:40,3.5。套路、说教，但却有笑有泪，温情满满。结尾的两个反转让人惊喜！
1319134499,0,JA5ON™,20,2018-02-05 21:20:50,作，每个环节都滥！这种烂俗的鸡汤真的没意思，而且不由自主讨厌女主。母亲那条线还可以。
1321895434,1,OCTIO≯,40,2018-02-10 19:31:07,有个好故事电影就成功了一半，其他真就不计较那么多了，这样煞费苦心下大力气刻画的母女情实在无法不令人动容！演员的眼睛里真是有戏，如此饱满的情感，难得又能如此真实自然！…不得不说配乐实在太给劲了，该放的时候那力道真是杠杠地！配上画面居然感觉好爽好带感好过瘾！有没有搞错这只是部文艺片啊
1318213818,35,瞅你咋地,50,2018-02-04 12:02:10,阿米尔汗的电影从开始的三傻到pk一直见证着他的喜剧天赋，最近几年他的电影开始转向关注社会问题，无论是摔跤吧爸爸还是这部神秘巨星都在一定程度上折射了印度国情，女性地位低，这部电影开始一部分就让人很心疼女主妈妈的处境，总之是一部诚意之作。
1309966764,7,曼仔,30,2018-01-20 23:24:39,故事的大构架非常。。玛丽苏，太多情节都非常禁不起推敲，但表演的都很好，里面最让人动容的是女性的处境和女性的反抗，虽然煽情非常过，但联想到印度的现实，还是觉得影片非常有意义。
1309575674,3,寒枝雀静,30,2018-01-20 13:20:20,D＋/ 尽管摔爸的问题并没有解决，但是终于有除了主角之外不那么像提线木偶的人物，也没有像剪头发那样在价值导向的诉求里引发争议的段落。人物逻辑还是很有问题，但是戏剧性上有效。最终依然是第三世界人民从传统到市场体制中的不彻底救赎，看到满屏的消费文化符号真的误以为自己还在殖民地了。
1312467251,1,T-yony,50,2018-01-25 10:08:13,阿米尔汗的电影一直站在女性视角，为女性说话！在这样的国情体系下，教会女性独立并且打破自己人生命运的牢笼……哭了好几次，太感动了！其中电影笑点也很多！
1311820309,5,鲍德信,10,2018-01-24 00:24:40,这片子还能8.0？那我要替一系列5分以下的套路式中国梦想青春片不服了。不能换成阿三就给高分吧？全片充满了诡异隐喻，大举第三世界反封建（正戳国内田园女权）大旗的口号政治宣传片。然而还是一个中年老男人视角下意淫的逐梦演艺圈小白兔，拒绝歌词里“性感”二字的清纯白莲花，呕。
1310133865,7,一张疯子照,30,2018-01-21 08:46:52,一般，女主其实也是暴脾气啊！
1309239552,1,老罗Lazzaro,30,2018-01-19 21:39:04,阿米尔·汗贡献配角培养新人，再一部关于励志梦想与女性平权的故事，相较之下转折套路，煽情落俗。妈妈最后的觉醒很是解气，这个角色才是所有天才背后真正的神秘巨星。
1309307514,3,吃瓜少年,50,2018-01-19 23:10:24,故事简单但元素挺多:梦想，亲情，女性意识……时长两个半小时但看下来很顺，有笑点也有煽情，歌也好听，还会暗自庆幸还好投胎在天朝而不是印度
1310430791,36,CIEAM-,30,2018-01-21 18:15:00,150分钟能让人触动和流泪其实是挺不容易的事，特别是像我这种泪点很低的人，也许故事很老套，却很写实，羡慕印度有这样责任感的国民好演员，其实女性问题在中国也有，但是我们缺一个阿米尔汗。电影无国界一点也没错，最后庆幸自己没有生长在印度这样一个女性没有任何地位的国家
1317014620,42,不存在的小确幸,40,2018-02-02 09:00:36,因为之前看过摔跤吧爸爸对阿米尔汗很有好感所以去看了这个。这次阿米尔汗很不一样而且看的时候阿米尔汗那个角色我分分钟就带入邓超毫无违和感！整部片子看的最激动感慨的地方就是妈妈带着他们离开机场那里了！超解气的！感动的点基本都在母爱这里，母亲就是最伟大的神秘巨星！
1309306134,2,DH,30,2018-01-19 23:08:36,其实一般般  三星半
1310157871,1,悟仁,50,2018-01-21 09:59:55,压抑但是乐观。镜头语言非常流畅，音乐非常给力，像诗一样的电影。
1309951769,1,阿姝Victoria,30,2018-01-20 23:09:18,7分。追求梦想的励志故事，虽然情节还是套路并煽情刻意，但还是感动的。男权至上甚至家暴重男轻女等思想行为有时候并不全是男性的霸凌，还有源自女性的不敢反抗和自幼时环境的根深蒂固。希望每个女孩都可以自由选择婚姻，追求梦想，被平等对待。 阿米尔汗真的风骚，彩蛋满分。with Asuku.
1310719206,3,Hushnore,50,2018-01-22 00:34:59,除了我没成巨星以外，其他故事简直就是在讲我家……想到这里，我哭得更凶了。
1309890517,0,花轮君,40,2018-01-20 22:01:10,家暴男原地爆炸！
1286658533,2,萌发奇想,30,2018-01-21 13:58:34,3.5分，相比米叔之前的电影稍弱，结尾太过煽情烂俗。但是还是被这样伟大母爱感动了，所以这是一个永恒的主题。同样有着一些深刻的女权，反家暴，重男轻女的社会问题。“妈妈不是胆小鬼，在我出生前就开始抗争了”听到的最令人感动的话。里面歌曲很好听，那个之前摔跤的小女孩吉塔长大了也变漂亮了！
1317359187,0,李寶庫,40,2018-02-02 21:41:14,是一部很容易令人热泪盈眶的影片 它和我们探讨了梦想 情感 自由因何而可贵 它也告诉我们 人生最动人的画面 是你竭尽全力的样子 在印度片里 总是不乏展现女性地位鲜无的社会环境 用音乐礼赞梦想 也将印度社会迂腐的性别歧视和父权以鞭挞 用女权意识觉醒来捍卫的梦想 构筑了电影直抵心灵的所在 好电影啊
1309072477,9,金城無,20,2018-01-19 16:07:02,我觉得特别一般
1318087750,1,塔拉胡,40,2018-02-04 01:51:02,喜欢妈妈，她才是神秘巨星。神烦女主角，太自私了，动不动就炸，不识好。但仔细一想，她也不过是个十来岁的少女。已经非常勇敢了。坦白说，跟阿米尔·汗之前的几部电影不在一个水平线上 但依然愿意加一星。因为他始终关注弱势群体并为她们发声，“有些人连拥有梦想的自由都是不被允许的。”
1309712927,1,叉叉,40,2018-01-20 17:27:56,小姑娘演得很棒哎，从摔跤吧爸爸里的小配角到这里独挑大梁。妈妈超美！阿米尔·汗演一个油腻又骚气的肌肉男也很好笑！电影终究还是有点理想化，现实里苦逼多了。几首歌都非常好听。终于没有印度电影传统的一言不合就尬舞了，松一口气。
1310190794,4,莫小巧,30,2018-01-21 11:25:48,励志外壳亲情片。印度电影看的不多，第一幕无一例外地冗长。这片其实剧作不规矩，焦点经常性偏转，各线间联络也不甚紧密，缺点多到有些疙疙瘩瘩，但因为主题当中的批判性和用心布置的温情，加之人物趣味，不足之处变得不再引人注目。
1310637035,3,任孝恒ShawnRen,10,2018-01-21 22:54:11,第一次看到比高考满分作文还工整的电影，从剧情到演技整个油腻得要死没法儿评价了，站在我的角度这女主挺自私的，要我从小照她那么个任性法儿我妈早再婚800回了。
1307421071,3,暖小團°♧,50,2018-01-16 18:28:21,剧情细节欠推敲，真的好看，不知道别的怎么评价
1308591879,1,lalacat,30,2018-01-12 22:46:29,又名《唱歌吧！妈妈》，依旧关注印度女权议题，剧情走向基本固定，并没有太多惊喜。有些地方处理太过戏剧化，少了些自然。
1311101796,2,慢先森,50,2018-01-22 19:41:50,"比摔爸好看啊喂，前面比较一般，父亲太脸谱化，后面比较爽，尤其是最后母亲的觉醒。感人。@南坪雅图                                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png"" title=""发自Android"" alt=""Android"" rel=""v:image""/></a>"
1314684049,4,阿南,50,2018-01-28 23:41:20,这部电影确实有把我看哭。虽然说剧情俗套了点，甚至观影过程中感觉阿米尔汗的种种表现有些许浮夸。但是这并不影响对这部电影打五星好评。一个伟大的母亲肩负着太多使命。一个看起来柔软懦弱蠢笨的外表深处是无比强大坚硬的心。顺便吐槽下印度追逐梦想犹如西天取经而在中国你的父母会帮你报好各种兴趣班
1309766851,5,大聪看电影,30,2018-01-20 19:05:01,"《神秘巨星》的故事铺陈其实很传统很套路。但，所谓的传统就是已经深入人心得到认同才叫传统。所以套路也是经过很多经验得到的认可。这两点只要做到极致，就能像《神秘巨星》一样传统套路但观众买单。                                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/c541f3cbc321589b29d7c7b6d00e620243f224d9/pics/comment/iphone.png"" title=""发自iPhone"" alt=""iPhone"" rel=""v:image""/></a>"
1269895276,3,何婊砸,50,2018-01-19 23:56:04,每个人应当有做梦的权利。有时候梦想是会被现实生活打倒的，但只要有才华，敢作斗争，终究什么都拦不住。印式煽情大片真厉害，每次看都能又激动又感动落泪又狂笑，极能教育点醒父母子女之余又暴露出太多社会问题，同时还催人奋进激励人心。阿米尔·汗演的玩世不恭自恋音乐人太爆笑了，能歌善舞好厉害！
1301092156,6,一口吃掉小蛋糕,50,2018-01-06 19:28:07,阿米尔汗可还行，太颠覆了。各种催泪，后半段一直哭哭哭哭，哭不停
1318430024,0,申由己,40,2018-02-04 18:57:28,挺感人的
1314163469,0,daangel,40,2018-01-28 09:31:50,任何社会进步都非一朝一夕，但愿现实中的印度能够做到。
1316718178,0,小瓶盖,40,2018-02-01 18:26:39,她妈妈好漂亮，出道那首歌很好听。虽然有点理想主义。不过有梦想总是好的。这个女儿太粗糙了，长相还是其次，就小男友那件事上她似乎是个利益至上主义者。
1309735495,3,novich,30,2018-01-20 18:08:40,果然很适合家长带小朋友看，感恩母爱，励志追梦，社会改良情怀，有大量慢动作的奔跑，奔跑……只有汗大叔的自黑自嗨适合成人观众。另外，歌曲再多点就好了。
1315996777,0,雪,30,2018-01-31 11:09:24,繼續挑戰
1261939521,8,我就是树袋熊,50,2017-10-25 21:54:56,"150分钟 一点不觉得长 不知道这是不是现代印度社会的主要家庭情况 只觉得自己超级幸福 Insu, Go. Go claim your window seat ❤️"
1309003129,3,蔡斌,50,2018-01-19 13:46:17,非常套路，非常煽情，非常主旋律，然而就是非常好看。歌曲真是太好听了。阿米尔汗真是太可爱了。看看人家的商业片啊！
1313332144,3,陆大鹏Hans,50,2018-01-26 21:51:18,确实很老套，但实在太棒了！
1312160865,1,傻乐的猫,30,2018-01-24 19:04:54,不仅是反家暴片，也是反绿教片。印度人来拍，挺合理的。
1309210627,2,毛力,30,2018-01-19 20:51:27,我更喜欢摔爸，张力更足。汗的保加利亚妖王风歌舞值得一看。
1290583078,3,梅岭藏殊梅长苏,50,2018-01-19 22:06:37,害怕还要去做才是勇敢，妈妈太勇敢了！
1312165601,1,电影收藏癖,40,2018-01-24 19:15:52,片尾出字幕后还有一段骚舞别错过！此次米叔屈居配角破格出演骚浪贱。可能是米叔电影最没意外性的一次，剧情实在太套路过于理想化了！最后强行升华还不如俗套点，其实不必过度吹捧。但本片OST全部都超好听！！堪称完美！另外，家暴固然要强烈谴责，除此之外爸爸也挺可怜的。妈妈好美演技也不能忽视。
1289991122,1,kiki204629,40,2018-01-21 20:47:37,在印度，一个女孩能诞生是多么的幸运，男权社会下的女性地位太卑微，故事脉络很简单，不睡觉就无法做梦，但清醒时你必须努力实现梦想。比梦想更打动我的是母亲伟大的爱。母亲选择对抗丈夫，女儿颁奖礼掀开罩袍☞女性意识的觉醒。P.s.很开心陪妈妈看这样一部歌颂母爱的电影；彩蛋不尬舞不算宝莱坞？
1309739304,0,Panda的阴影,40,2018-01-20 18:16:01,同样是关注女性题材的作品，但剧本比起《摔跤吧！爸爸》逊色挺多，很多情节的起承转合问题蛮多，如油管爆红（翻译成优兔网，醉了）、阿米尔·汗的角色要是如《地球上的星星》里的老师一样好心肠，他的所做作为也比较靠谱些……全片最喜欢的角色是钦腾和弟弟古杜！P.S.；彩蛋→火星哥-The Lazy Song！
1298400682,0,Strelizeia,40,2018-01-17 11:23:38,感谢豆瓣观影赠票，接上一部依旧关注印度女性问题，很佩服阿米尔汗这样有高度又有深度的思考，看完感觉这部更多的是母亲和亲情，因为有母亲才有女儿的一切，才敢有勇气去追逐梦想与自由，所以母亲才是真正的“神秘巨星”。
1306549154,0,Mumu,30,2018-01-22 22:46:46,3.5星，一路纳闷儿女主的嗓子和歌儿有那么神奇吗，原来讲的是妈妈的故事，那就是了。
1316814616,31,小dirty,30,2018-02-01 21:35:59,可以
1310938066,1,狗尾巴草,30,2018-01-22 13:49:11,故事比摔跤爸爸更简单一些，但传递的社会信息还是非常震撼有力。
1311374910,1,iriselite,40,2018-01-23 09:33:03,整体比摔跤吧爸爸弱一些。这次妈妈登场了！
1312073739,1,seabisuit,30,2018-01-24 15:47:10,整体设定就和她傻缺老爸与阿米尔汗的表演一样造作，结尾要是走了说这是真事我信但不走就完全发挥电影的造梦作用了，好在表现女性的处境对印度来说还算有意义。本来就大段mv式唱歌对话还无节制的重复配乐就太烦了还好把歌舞放入彩蛋，玩局域网的我们看全球网络优兔的厉害，请善待隐藏在ID后的网友。
1309848880,6,彭于晏,40,2018-01-20 21:09:34,女主其实很像爸爸，控制不了自己的负面情绪会对身边的人乱发脾气，会出口伤人。大抵都是这样吧，青春期的叛逆少男少女厌恶父母身上的某个特质，然而不等到长大就会发现自己也被这种特质所影响。#承认吧，最终还是会长成父母的样子#
1309916920,3,Mercury,40,2018-01-20 22:32:34,童话般的电影，真的是一剂济世良药，还是只不过一个虚幻的肥皂泡？
1309235195,0,大莫,40,2018-01-19 21:32:15,很套路，但依然被母爱以及女性力量觉醒这样简单普世又有力量的主题感动，如阿郎说的，女儿稍有松懈就会活成母亲，母亲一旦努力也能成为女儿的样子
1307651585,1,蔺瑜笙,40,2018-01-17 00:26:06,比摔爸好看 比摔爸深刻 女主角演的太太棒了 ！ 音乐好听 彩蛋看阿米尔汗跳舞感觉超值！
1310900930,0,SingLesinger,40,2018-01-22 12:38:23,观众现在买账规规矩矩写的好作文还是值得庆幸的，从头到尾都很套路情绪音乐都铺的好满。
1318387835,0,山下猫,40,2018-02-04 17:40:32,三半，英雄的成长绝非孤立无援，被粗暴对待却仍有爱的小竹马和弟弟。女主的暴力倾向是受害者的正常反应，在追求梦想中同步克服。母亲的形象非常完美，也讲出忍受与反抗都是被人引领的尴尬。看完有男观众表示反派功能的父亲角色不可信。的确是童话处理但有其现实意义。手法都很经典派，像老歌一样有效
1309736778,0,Enjolras,40,2018-01-20 18:11:12,传承自《摔跤吧！爸爸》的女权主题与故事模式，但却一点都不会让人感到重复。既有印度式的诙谐浪漫，也有对于社会问题的深刻挖掘。最终的煽情来得意料之中却依然让观众动容，当阿米尔·汗不再是主角，却为观众带来了另一场更为热烈的“印度梦”。
1314793145,0,浩子有猫饼🍥,50,2018-01-29 05:06:49,阿米尔汗大叔的人格魅力大放光芒呀，再度携沃西去探讨印度女性题材的电影话题，电影的主旨很好，即便题材俗气，但阿尔米汗在这电影也很好地给大众诠释了什么叫大俗即大雅，感动地一塌糊涂，希望每年都能看到一部阿尔米汗大叔参演的电影。
1308823609,6,大風起兮,10,2018-01-19 01:37:22,电影故事情节非常老套路，这片如果能高分是不是证明外国的月亮圆，国产片无问西东才7.4。
1313847295,0,yѧѳ⑉爻,50,2018-01-27 20:13:38,【太原街金逸w.m
1310123529,4,Estarriol,20,2018-01-21 07:55:39,全世界除了女主他爸都爱女主，唯一的恶人女主他爸还要每天工作17个小时，交双倍学费送学渣女主走后门进好学校。P个S，女主唱歌水平并比不上易烊千玺。P.P.S.老子要生个娃考30分老子也掀桌。P.P.P.S 女主要把她弟甩了和她老妈跑路怎么看都觉得只是需要个人伺候。
1316646294,1,软蛋黄,10,2018-02-01 15:53:49,直接尴尬癌晚期
1308458993,2,仰望星空,20,2018-01-18 14:24:11,看到提前点映。琐碎累赘的镜头过多，导致全剧时长过长；剧情反转衔接较突兀，缺乏对当事人具体心理活动的细致描述，显得有些牵强。
1310547027,1,90,40,2018-01-21 21:09:46,中印关系僵化没有让这片减少排片，我还是很欣慰的。影片题材不错，虽然有小瑕疵但是整体观感还是好的。从摔跤吧爸爸到唱歌吧女儿，阿米尔汗这是要变成女权斗士的节奏啊。
1310084750,3,Larkin.,30,2018-01-21 02:40:06,直白的励志，套路的情节，生理性流泪。我水土不服，失望。女主脾气差，做事作，情商低，难道这是一部用主角凸显配角的电影？我喜欢美丽善良的妈妈，可爱懂事的古都，参透世事的姑奶奶，忠犬小男孩，逗逼大明星，甚至理解喋喋不休的巫婆老师，同情夫权社会下辛苦工作无处发泄的爸爸，唯独讨厌女主。
1321944664,0,微喵の兔纸,40,2018-02-10 20:51:22,唱歌吧，妈妈
1261194972,2,cincky,30,2018-01-22 02:51:24,觉得这家老爸贼惨，被全家人diss还要拼命上班，一个充当编剧迎合某种政治正确硬凹的反派脸谱工具（暴力系直男癌），结局那里让奖杯肉麻得起一身鸡皮疙瘩，女主谈恋爱就是把对方当成百宝箱，一提供不了帮助立刻翻脸砸墙扔书包，歌好听，但观影体验就是苦哈哈里哈哈哈的机械过程。
1311055283,1,蓝抑郁剂 Lily,40,2018-01-22 17:55:05,是不是就因为我是女孩子，所以就要倾尽所有的努力才有资格谈梦想呢？
1316594650,0,★,30,2018-02-02 10:16:14,2.5跟摔跤吧爸爸相比，是沒有任何意義和可比性的。
1310938856,0,刘没没,40,2018-01-22 13:50:45,节奏没有摔跤吧爸爸掌握的好 不知道是不是我看了国语版的原因 没有爸爸那种节奏了 剧本选题选的很好 应该是可以走向世界的东西“家暴、女权、梦想”青涩的初恋 明星梦都是现在大部分都有情感共鸣的东西 希望女主可以再瘦一点
1270773742,4,东柿茄孜,20,2018-01-20 00:58:29,…头一次看汉叔的片子觉得繁长又做作。
1314035102,0,无敌的我 @ 头发快点长,40,2018-01-28 00:09:15,米叔又精分了=.=氮素很口爱，特别是随时要爆裳的一身鸡肉！最后母爱的煽情全场都哭成狗然后就突然灯亮了……伟大的妈妈
1302098996,1,Sabrina,40,2018-02-02 20:29:00,其实很拖沓，略显平庸了。他爸爸出差、外派的日子就是母女的好日子。最后的彩蛋太没必要了。印度可以上YOUTUBE、TWITTER、GOOGLE 呢。红老爷们为了维护自己子孙的统治地位，不惜又一次闭关锁国。NND！
1307814757,1,jj73浅之,40,2018-01-17 11:51:56,电影本体并不高明优秀，弱于摔跤爸爸很多，典型的题材取胜，拍摄为题材服务。“我所获得的自由，都是妈妈给的，她是战士”哭成傻逼
1269923213,0,小山生桂枝,50,2018-01-19 21:11:08,如果我们拥有足够的爱和勇气，就会获得自由吗？印度问题很多，鸡血片也多，但电影里看得出来他们还是能在渴望美好未来的同时，正视现实。| 电影里女主角唱的歌都很好听。
1309495250,4,养花儿的🌸,10,2018-01-20 10:37:39,垃圾
1316088017,0,SELVEN,30,2018-01-31 14:40:40,60/100 够通俗。
1318343446,0,二月鸟语,30,2018-02-04 16:20:32,高潮段落情绪的推动非常套路，但用的很好，观众也很吃这套，主创厉害。但最后颁奖礼上获奖女生把奖转让给妹子的强行转折对我而言在剧作上是很不满意的。
1269950562,3,给高科长打call,40,2017-11-12 10:35:14,很精彩，和《摔爸》有得一拼，支持阿米尔·汗✌️
1311915451,9,帅十一,10,2018-01-24 09:30:48,看到评分这么高，一度怀疑我是不是对电影有误解？剧情老套昂长，脱离现实，看了不到一小时就猜到结局，2个半小时睡了40分钟起来剧情依旧接得上，整场尿点两次。
1299321259,2,南枳,40,2018-01-19 23:37:08,母亲的角色像土地一样，吸收了所有的歧视、误解和惩罚，是全片最温暖的底色。追梦的女儿形象太有生命力了，首首歌都唱哭我。非常喜欢里面懵懂的初恋故事，这才是真· 少女心啊！离婚的部分过渡有点生硬，但是瑕不掩瑜，米叔真的是值得尊敬的电影人。
1321928195,0,paracelsus,40,2018-02-10 20:25:51,做梦是基本人权，醒来就是为了实现梦想。
1314372018,0,梦到醒不来的梦,50,2018-02-03 20:06:55,为什么评分这么低
1310788511,0,wsiwei,50,2018-01-20 22:16:30,勇气，我们自己给自己。也许不能成功，但我们要去试一试。伟大的母爱，美好的初恋，给力的兄妹情。@嘉兴
1306234861,3,Envy Ryu,40,2018-01-14 20:25:48,如果说摔跤吧爸爸是赞美父爱如山，这一部是则是歌颂母爱，神秘巨星的背后有一个伟大为女儿“战斗”的普通母亲，相当感人！
1309270863,4,sun,40,2018-01-19 22:23:26,8.5分。故事真的很俗套，但拍的一点不无聊。再残酷的现实其实都掌握在自己手中，鼓起勇气迈出那一步也许就会能打开牢笼放飞梦想了！妈妈很美！米叔逗比又中二，演的都很好。
1313194108,3,璐璐,40,2018-01-30 18:06:47,印度电影究竟是怎么做到拍的又土又俗又好看的？？？？BGM有意思。
1309404785,4,幻蓝,50,2018-01-20 01:50:27,阿米尔·汗的片子，是可以想见的从困难中寻找梦想的主线，但每次都还是让人感动。片子中呈现的女性处境，让人能感觉到切身之痛，又非常难过。那种社会里，确实不是每个男人都是暴君，但妻子和女儿的生活有多地狱，不过取决于那个男人的私人品性和性格，才是比恶夫的拳头更可怕的事情
1313996341,0,izaijin,40,2018-01-27 23:23:38,印度阿戴尔的个人成长反抗史。
1309266051,1,Plauto,30,2018-01-19 22:16:58,买张电影票，喝碗神汤，再附赠十首完整表演，童叟无欺
1311510643,1,旧书君,40,2018-01-23 14:58:50,最服阿米尔·汗的一点就是他可以抛弃身为电影作品本身应该有的审美。永远以最接地气的方式来说故事。居然奏效。包括这一部的人设，一个电影里万人嫌的角色身为观众却完全讨厌不起来。反而真是特别可爱了。
1315198819,0,沙宣,50,2018-01-29 21:53:26,带头巾和掀掉头巾都好燃
1309881266,2,SleepWalker,40,2018-01-20 21:50:54,不是女主，也不是阿米尔汗，不看到最后，就不会知道，谁才是真正的神秘巨星。这部影片的勇气和社会价值跟摔爸一样强大。叙事节奏特别舒服，起伏有度，但人物性格的塑造瑕疵不少，细节欠缺处理，整体不如摔爸。阿米尔汗戏份有限，却仍然凭借强大的气场和精彩的表演撑起了影片的后半段。
1311722912,4,远古飞行员,30,2018-01-23 22:04:32,作为剧情歌曲片，我觉得歌并不好听。倒是剧中人物刻画还蛮现实，没有所谓真正的好人，父亲暴力但也是幸苦，小女孩有梦但还是挺暴力的，母亲懦弱但大问题很果断。我倒是觉得这个片，发生在很多家庭中。
1314620111,0,小小虫,40,2018-01-28 22:28:00,过于浓重的商业气息，一个女权童话。家暴那场戏吓哭了。
1269309248,2,扣子,40,2018-01-16 22:22:32,8.4分。米叔真的是印度的良心，从《三傻》批判教育、《PK》批判宗教、《摔爸》批判封建再到这部批判印度的男尊女卑传统。配乐满分，但是全场最佳要给男孩，那爱慕的眼神让人陶醉，明知即将失恋，但那眼神已经告诉我们能和你在一起这段时间我心足矣，导演说他俩真是情侣，这眼神是演不出来的
1313895144,3,RiverCheung,20,2018-01-27 21:25:26,可怕的并非是呆板的可称为俗套的故事走向，亦或是刻意到甚言恶意的煽情，而是追梦中整个行为过程的失真，乃至于沦为浮华的犹如儿戏一般闪着廉价钻石泪的舞台梦。梦的虚幻性是值得警惕的，娜拉走后怎样？浮在空中的臆想终不能孕育出扎根土壤的女权之花。5.0
